08.01.2023 00:10:06
08.01.2023 00:10:25
NumExpr defaulting to 8 threads.
Scoring: accuracy
Best score: 0.5100103920642418
best params: OrderedDict([('model__max_depth', 100), ('model__max_features', None), ('model__min_samples_leaf', 5), ('model__min_samples_split', 20), ('model__n_estimators', 10)])
CV results:
                                                                                                                                                params  mean_test_score  std_test_score  rank_test_score
37   {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.510010        0.035000                1
17       {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 7, 'model__n_estimators': 86}         0.548105        0.036917               21
28    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 8, 'model__n_estimators': 19}         0.547704        0.035345               22
7      {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 9, 'model__n_estimators': 67}         0.547702        0.037563               23
15      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 95}         0.547432        0.034456               24
22    {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 10, 'model__n_estimators': 95}         0.547286        0.038052               25
44       {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 2, 'model__n_estimators': 19}         0.547147        0.035166               26
45       {'model__max_depth': 40, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 13}         0.546734        0.035966               27
11   {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 55}         0.546727        0.038716               28
19      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 93}         0.546328        0.037237               29
30     {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 19}         0.546190        0.037645               30
42     {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 6, 'model__n_estimators': 99}         0.546048        0.037503               31
36     {'model__max_depth': 80, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 2, 'model__n_estimators': 14}         0.545216        0.033929               32
24   {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 12, 'model__n_estimators': 11}         0.545209        0.040799               33
8       {'model__max_depth': 20, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 16, 'model__n_estimators': 83}         0.544950        0.036927               34
0     {'model__max_depth': 40, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 17, 'model__n_estimators': 74}         0.544947        0.037687               35
43  {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 17, 'model__n_estimators': 74}         0.544268        0.036147               36
26   {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 10, 'model__n_estimators': 90}         0.543857        0.037554               37
34     {'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 99}         0.543854        0.034261               38
39      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 77}         0.543853        0.036433               39
2     {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 17, 'model__n_estimators': 21}         0.543833        0.039828               40
41   {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 97}         0.543021        0.037050               41
16  {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 15, 'model__n_estimators': 80}         0.542473        0.037048               42
3     {'model__max_depth': 90, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 19, 'model__n_estimators': 21}         0.542453        0.038501               43
27     {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 15, 'model__n_estimators': 14}         0.540543        0.035186               44
9       {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 20, 'model__n_estimators': 74}         0.539989        0.037887               45
49    {'model__max_depth': 10, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 13, 'model__n_estimators': 14}         0.539723        0.033862               46
12     {'model__max_depth': 10, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 5, 'model__n_estimators': 11}         0.539612        0.040404               47
20    {'model__max_depth': 90, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 20}         0.539452        0.034774               48
1     {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 68}         0.539445        0.035095               49
46     {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.535041        0.037850               50


